zabbix-server  |    217:20260710:033448.015 In zbx_pp_manager_process_finished()
zabbix-server  |    217:20260710:033448.015 End of zbx_pp_manager_process_finished() values_num:0
zabbix-server  |    217:20260710:033448.015 In zbx_ipc_service_recv() timeout:1.000
zabbix-server  |    218:20260710:033448.015 End of zbx_ipc_service_recv():2
zabbix-server  |    218:20260710:033448.015 In zbx_ipc_service_recv() timeout:1.000
zabbix-server  |    233:20260710:033448.021 End of zbx_ipc_async_socket_recv():0
zabbix-server  |    233:20260710:033448.021 zbx_setproctitle() title:'poller #1 [got 0 values in 0.000206 sec, getting values]'
zabbix-server  |    233:20260710:033448.021 In get_values()
zabbix-server  |    233:20260710:033448.021 In DCconfig_get_poller_items() poller_type:0
zabbix-server  |    233:20260710:033448.021 End of DCconfig_get_poller_items():0
zabbix-server  |    233:20260710:033448.021 In DCconfig_get_poller_nextcheck() poller_type:0
zabbix-server  |    233:20260710:033448.021 End of DCconfig_get_poller_nextcheck():1783654489
zabbix-server  |    233:20260710:033448.021 End of get_values():0
zabbix-server  |    233:20260710:033448.021 zbx_setproctitle() title:'poller #1 [got 0 values in 0.000046 sec, idle 1 sec]'
zabbix-server  |    233:20260710:033448.022 In zbx_ipc_async_socket_recv() timeout:1
zabbix-server  |    236:20260710:033448.022 End of zbx_ipc_async_socket_recv():0
zabbix-server  |    236:20260710:033448.022 zbx_setproctitle() title:'poller #4 [got 0 values in 0.000209 sec, getting values]'
zabbix-server  |    236:20260710:033448.023 In get_values()
zabbix-server  |    236:20260710:033448.023 In DCconfig_get_poller_items() poller_type:0
zabbix-server  |    236:20260710:033448.023 End of DCconfig_get_poller_items():0
zabbix-server  |    236:20260710:033448.023 In DCconfig_get_poller_nextcheck() poller_type:0
zabbix-server  |    236:20260710:033448.023 End of DCconfig_get_poller_nextcheck():1783654489
zabbix-server  |    236:20260710:033448.023 End of get_values():0
zabbix-server  |    236:20260710:033448.023 zbx_setproctitle() title:'poller #4 [got 0 values in 0.000049 sec, idle 1 sec]'
zabbix-server  |    236:20260710:033448.023 In zbx_ipc_async_socket_recv() timeout:1
zabbix-server  |    237:20260710:033448.049 End of zbx_ipc_async_socket_recv():0
zabbix-server  |    237:20260710:033448.049 zbx_setproctitle() title:'poller #5 [got 0 values in 0.000166 sec, getting values]'
zabbix-server  |    237:20260710:033448.049 In get_values()
zabbix-server  |    237:20260710:033448.049 In DCconfig_get_poller_items() poller_type:0
zabbix-server  |    237:20260710:033448.049 End of DCconfig_get_poller_items():0
zabbix-server  |    237:20260710:033448.049 In DCconfig_get_poller_nextcheck() poller_type:0
zabbix-server  |    237:20260710:033448.049 End of DCconfig_get_poller_nextcheck():1783654489
zabbix-server  |    237:20260710:033448.049 End of get_values():0
